number,value,datetime_start,datetime_complete,duration,params_knn_algorithm,params_knn_leaf,params_knn_neighbours,params_knn_weights,state
0,0.4446913580246914,2022-09-17 13:24:47.228380,2022-09-17 13:38:05.695743,0 days 00:13:18.467363,ball_tree,2,146,uniform,COMPLETE
1,0.1953251028806583,2022-09-17 13:24:47.230292,2022-09-17 13:29:19.411110,0 days 00:04:32.180818,brute,11,12,uniform,COMPLETE
2,0.18220576131687238,2022-09-17 13:24:47.232089,2022-09-17 13:29:16.496939,0 days 00:04:29.264850,brute,53,9,uniform,COMPLETE
3,0.6843786008230452,2022-09-17 13:24:47.237172,2022-09-17 13:29:26.418350,0 days 00:04:39.181178,brute,9,711,uniform,COMPLETE
4,0.15061728395061724,2022-09-17 13:24:47.240343,2022-09-17 13:36:11.314728,0 days 00:11:24.074385,kd_tree,569,25,distance,COMPLETE
5,0.218798353909465,2022-09-17 13:24:47.243604,2022-09-17 13:31:33.355717,0 days 00:06:46.112113,kd_tree,193,18,uniform,COMPLETE
6,0.24958024691358027,2022-09-17 13:24:47.247520,2022-09-17 13:54:38.519741,0 days 00:29:51.272221,ball_tree,43,933,distance,COMPLETE
7,0.13919341563786003,2022-09-17 13:24:47.250862,2022-09-17 13:43:47.394770,0 days 00:19:00.143908,ball_tree,321,16,distance,COMPLETE
8,0.13761316872427976,2022-09-17 13:29:16.572759,2022-09-17 13:36:27.135826,0 days 00:07:10.563067,ball_tree,3,2,uniform,COMPLETE
9,0.30395061728395056,2022-09-17 13:29:19.484768,2022-09-17 13:32:46.044853,0 days 00:03:26.560085,brute,4,48,uniform,COMPLETE
